EJERCICIO,NRO_ADJUDIC,NRO_COTI,DELEG_SOLIC,NRO_SOLIC,COD_PROV,FECH_ADJUD,TIPO_DOC_APROB,NRO_DOC_APROB,ANIO_DOC_APROB,ESTADO,FECH_ANUL,MOTIVO_ANUL,FECH_ENTREGA,OBSERVACIONES,COND_PAGO,DESC_COND_PAGO,NRO_LLAMADO,CERRADA
2026,581,584,1,614,685,2026-02-05 00:00:00,PRESU,0,2026,A,2026-02-11 00:00:00,ADMINI,,"PRESUPUESTO DEL 4/02/2026, DRAGOJEVIC SIMON",000000,,1,N
2026,561,564,1,606,1514,2026-02-04 00:00:00,SUM,564,2026,O,,,,PROV. CASA ELICEIRY GASOIL PARA MAQUINAS DE PREDIOS DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5,000115,,1,N
2026,562,565,1,605,1514,2026-02-04 00:00:00,SUM,563,2026,O,,,,PROV. CASA ELICEIRY GAS OIL PARA FLOTA VEHICULAR DE ESTA SECRETARIA,000115,,1,N
2026,563,567,1,590,1876,2026-02-04 00:00:00,SUM,542,2026,O,,,,MAX CONTINENTAL- PRESUPUESTO N° 0001-00158849/158994/159040,000120,,1,N
2026,569,569,1,587,3184,2026-02-04 00:00:00,SUM,534,2026,O,,,,DROGUERIA PERDOMIINICI- PRESUPUESTO N° 27/01/2026,000115,,1,N
2026,738,740,1,776,1514,2026-02-19 00:00:00,SUM,747,2026,O,,,,PROV.CASA ELICEIRY GAS OIL PARA MAQUINAS DE PREDIO DE DISPOSICION FINAL DE RESIDUOS RUTA 11 KM 405.5,000115,,1,N
2026,639,641,1,696,2674,2026-02-13 00:00:00,SUM,719,2026,O,,,,Expte 129/26 Edición de Rally pagos del Tuyo 2026.Sodor Pablo,000029,,1,N
2026,640,642,1,674,3177,2026-02-13 00:00:00,SUM,643,2026,A,2026-02-26 00:00:00,ADMINI,,GUSTAVO ADOLFO FARIAS,000010,,1,N
2026,675,677,1,745,688,2026-02-18 00:00:00,PRESU,6978,2026,O,,,,PRESUPUESTO N° 6978 - PRESUPUESTO N° 6987- BATERIAS LA PRIMERA - ACEITE QUEMADO PARA PINTAR QUEBRACHOS DEL PARQUE ANCHORENA,000000,,1,N
2026,678,680,1,746,2330,2026-02-18 00:00:00,PRESU,0,2026,O,,,,PROV. COMBUSTIBLE DEL SALADO- SEC PRODUCCION- PREVISION,000000,,1,N
2026,681,682,1,747,300,2026-02-18 00:00:00,PRESU,5928,2026,O,,,,Presupuesto N 5938 Pintureria Todo Color presupuesto N 5928 - MANTENIMIENTO GRAL DEL AREA DE DEPORTES,000000,,1,N
2026,682,684,1,723,2410,2026-02-18 00:00:00,PRESU,1183,2026,O,,,,LEANDRO RUBEN BOGADO - PRESUPUESTO N° 1-1183  VEHICULO REANULT KANGOO DOMINIO AB437WY,000000,,1,N
2026,684,686,1,728,1259,2026-02-18 00:00:00,PRESU,30100,2026,O,,,,"ELECTRO DANNUNZIO - PRESUPUESTO N° 30100 (COCINA, INTERNACION HOSPITAL)",000000,,1,N
2026,686,688,1,748,163,2026-02-18 00:00:00,PRESU,7028,2026,O,,,,PROV.ALFIO DISTEFANO PRESP.079-7028 REPARACION DE TOPADORA LUILONG EUF96,000000,,1,N
2026,689,691,1,749,879,2026-02-18 00:00:00,PRESU,1024,2026,O,,,,PROV. CASA HARISGARAT PRESUP.1024 PARA OFICINA DE DEFENASA CIVIL,000000,,1,N
2026,692,694,1,750,879,2026-02-18 00:00:00,PRESU,1040,2026,O,,,,"PROV. TATANO HARISGARAT SRL- SEC PRODUCCION- SALA DE ELABORACION,PRESUPUESTO 1040/1045",000000,,1,N
2026,696,698,1,751,3075,2026-02-18 00:00:00,PRESU,71,2026,O,,,,PRESUPUESTO 71 CORREA JUAN MARTIN,000000,,1,N
2026,698,700,1,752,2627,2026-02-18 00:00:00,PRESU,2177,2026,O,,,,PRESUPUESTO 2177 PENACCA SRL SEMANA DEL 01/02/26 AL 08/02/2026,000000,,1,N
2026,700,702,1,758,2110,2026-02-18 00:00:00,PRESU,537,2026,O,,,,"Fumega Eduardo,presuesto 537",000000,,1,N
2026,701,703,1,753,2627,2026-02-18 00:00:00,PRESU,2176,2026,O,,,,PRESUPUESTO 2176 PENACCA SRL SEMANA DEL 01/02/26 AL 08/02/2026,000000,,1,N
2026,702,704,1,754,1259,2026-02-18 00:00:00,PRESU,30129,2026,O,,,,"Suc. D´annunzio Jorge Neldo,presupuesto 00030129",000000,,1,N
2026,704,706,1,755,879,2026-02-18 00:00:00,PRESU,1028,2026,O,,,,"PRESUPUESTO N° X 0001-00001028 / 1035 / 1039 / de Tatano Harisgarat S.R.L. de ""CASA HARISGARAT"" Para arreglo en baño y tanque de agua",000000,,1,N
2026,722,724,1,760,3003,2026-02-18 00:00:00,SUM,742,2026,O,,,,EXPEDIENTE 463/26 SOLICITUD CONTRATO HEALTCHARE SOLUTIONS del 01/01/26 al 30/06/2026,000115,,1,N
2026,725,727,1,761,2209,2026-02-19 00:00:00,SUM,717,2026,O,,,,CORRESPONDE PRESUPUESTO N° 0001-00000846 - C.A.S.E.R,000115,,1,N
2026,727,729,1,762,1578,2026-02-19 00:00:00,SUM,716,2026,O,,,,Corresponde presupuesto N° 0001-00000390 FERRARO LILIANA N.,000115,,1,N
2026,729,731,1,763,2110,2026-02-19 00:00:00,SUM,713,2026,O,,,,"PROV.EDUARDO FUMEGA PRESUP.0539,0538 TRABAJOS DE PLOMERIA PARA VIVERO MUNICIPAL Y BAÑOS TERMINAL",000115,,1,N
