EJERCICIO,NRO_COTI,COD_PROV,PLAZO_ENT,DESC_PLAZO_ENT,FECH_ENTREGA,COD_LUG_ENT,COND_PAGO,DESC_COND_PAGO,OBSERVACIONES,ESTADO,FECHA_CARGA,FECHA_ANUL,MOTIV_ANUL,MANT_OFERTA,DESC_MANT_OFERTA,NRO_LLAMADO
2026,577,3218,000000,,2026-02-04 00:00:00,5,000000,,"PRESUPUESTO 000, USS SERVICIO DE SEGURIDAD",N,2026-02-04 10:57:51,,,,,1
2026,578,141,000000,,2026-02-04 00:00:00,2,000000,,PRESUPUESTO 9689 SAGITARIO,N,2026-02-04 12:47:20,,,,,1
2026,579,2988,000000,,2026-02-05 00:00:00,9,000115,,PRESUPUESTO COTTINI CARLOS MARTIN - 5 MILLAS NOCTURNAS,N,2026-02-05 09:05:47,,,,,1
2026,581,436,000000,,2026-02-05 00:00:00,3,000115,,"PROV. BAIGORRIA LORENZO PRESUP.03/02/2026 PARCHES Y REPARACIONES  DE CUBIERTAS PARA: EPK06,CII58,CII59,LED013,LED010,XNE245,UYW682,BNA17,ASZ490,BMV14,BGZ45.",N,2026-02-05 09:30:33,,,,,1
2026,677,688,000000,,2026-02-18 00:00:00,9,000000,,PRESUPUESTO N° 6978 - PRESUPUESTO N° 6987- BATERIAS LA PRIMERA - ACEITE QUEMADO PARA PINTAR QUEBRACHOS DEL PARQUE ANCHORENA,N,2026-02-18 09:16:40,,,,,1
2026,680,2330,000000,,2026-02-18 00:00:00,8,000000,,PROV. COMBUSTIBLE DEL SALADO- SEC PRODUCCION- PREVISION,N,2026-02-18 09:19:29,,,,,1
2026,682,300,000000,,2026-02-18 00:00:00,9,000000,,Presupuesto N 5938 Pintureria Todo Color presupuesto N 5928 - MANTENIMIENTO GRAL DEL AREA DE DEPORTES,N,2026-02-18 09:22:45,,,,,1
2026,684,2410,000000,,2026-02-18 00:00:00,13,000000,,LEANDRO RUBEN BOGADO - PRESUPUESTO N° 1-1183  VEHICULO REANULT KANGOO DOMINIO AB437WY,N,2026-02-18 09:26:24,,,,,1
2026,686,1259,000000,,2026-02-18 00:00:00,2,000000,,"ELECTRO DANNUNZIO - PRESUPUESTO N° 30100 (COCINA, INTERNACION HOSPITAL)",N,2026-02-18 09:28:30,,,,,1
2026,688,163,000000,,2026-02-18 00:00:00,3,000000,,PROV.ALFIO DISTEFANO PRESP.079-7028 REPARACION DE TOPADORA LUILONG EUF96,N,2026-02-18 09:31:26,,,,,1
2026,691,879,000000,,2026-02-18 00:00:00,3,000000,,PROV. CASA HARISGARAT PRESUP.1024 PARA OFICINA DE DEFENASA CIVIL,N,2026-02-18 09:34:47,,,,,1
